

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun Apr 13 14:38:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1459
  6088                           
  6089                           ;usb_device.c: 1729: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6090  06C5  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6091  06C6  0086               	movwf	6
  6092  06C7  0187               	clrf	7
  6093  06C8  1781               	bsf	1,7
  6094                           
  6095                           ;usb_device.c: 1732: USBStatusStageEnabledFlag2 = 0;
  6096  06C9  0023               	movlb	3	; select bank3
  6097  06CA  01D0               	clrf	_USBStatusStageEnabledFlag2^(0+384)	;volatile
  6098                           
  6099                           ;usb_device.c: 1733: USBStatusStageEnabledFlag1 = 0;
  6100  06CB  01CF               	clrf	_USBStatusStageEnabledFlag1^(0+384)	;volatile
  6101                           
  6102                           ;usb_device.c: 1734: if(USBDeferStatusStagePacket == 0)
  6103  06CC  08CD               	movf	_USBDeferStatusStagePacket^(0+384),f	;volatile
  6104  06CD  1D03               	skipz
  6105  06CE  0008               	return
  6106                           
  6107                           ;usb_device.c: 1735: {
  6108                           ;usb_device.c: 1736: USBCtrlEPAllowStatusStage();
  6109  06CF  318E  26BA         	fcall	_USBCtrlEPAllowStatusStage
  6110  06D1  0008               	return
  6111  06D2                     __end_of_USBCtrlEPServiceComplete:	
  6112                           
  6113                           	psect	text22
  6114  0CD8                     __ptext22:	
  6115 ;; *************** function _USBCtrlEPAllowDataStage *****************
  6116 ;; Defined at:
  6117 ;;		line 1482 in file "../../../../../../framework/usb/src/usb_device.c"
  6118 ;; Parameters:    Size  Location     Type
  6119 ;;		None
  6120 ;; Auto vars:     Size  Location     Type
  6121 ;;		None
  6122 ;; Return value:  Size  Location     Type
  6123 ;;		None               void
  6124 ;; Registers used:
  6125 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6126 ;; Tracked objects:
  6127 ;;		On entry : 0/0
  6128 ;;		On exit  : 0/0
  6129 ;;		Unchanged: 0/0
  6130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6131 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6132 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6133 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6134 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6135 ;;Total ram usage:        2 bytes
  6136 ;; Hardware stack levels used:    1
  6137 ;; Hardware stack levels required when called:    1
  6138 ;; This function calls:
  6139 ;;		_USBCtrlTrfTxService
  6140 ;; This function is called by:
  6141 ;;		_USBCtrlEPServiceComplete
  6142 ;; This function uses a non-reentrant model
  6143 ;;
  6144                           
  6145                           
  6146                           ;psect for function _USBCtrlEPAllowDataStage
  6147  0CD8                     _USBCtrlEPAllowDataStage:	
  6148                           
  6149                           ;usb_device.c: 1484: USBDeferINDataStagePackets = 0;
  6150                           
  6151                           ;incstack = 0
  6152                           ; Regs used in _USBCtrlEPAllowDataStage: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6153  0CD8  0023               	movlb	3	; select bank3
  6154  0CD9  01CB               	clrf	_USBDeferINDataStagePackets^(0+384)	;volatile
  6155                           
  6156                           ;usb_device.c: 1485: USBDeferOUTDataStagePackets = 0;
  6157  0CDA  01CC               	clrf	_USBDeferOUTDataStagePackets^(0+384)	;volatile
  6158                           
  6159                           ;usb_device.c: 1487: if(controlTransferState == 2)
  6160  0CDB  0857               	movf	_controlTransferState^(0+384),w	;volatile
  6161  0CDC  3A02               	xorlw	2
  6162  0CDD  1D03               	skipz
  6163  0CDE  2CFF               	goto	i1l4591
  6164                           
  6165                           ;usb_device.c: 1488: {
  6166                           ;usb_device.c: 1490: pBDTEntryEP0OutNext->CNT = 8;
  6167  0CDF  3008               	movlw	8
  6168  0CE0  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6169  0CE1  0021               	movlb	1	; select bank1
  6170  0CE2  0A69               	incf	_pBDTEntryEP0OutNext^(0+128),w
  6171  0CE3  0086               	movwf	6
  6172  0CE4  0187               	clrf	7
  6173  0CE5  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6174  0CE6  0081               	movwf	1
  6175                           
  6176                           ;usb_device.c: 1491: pBDTEntryEP0OutNext->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6177  0CE7  3058               	movlw	88
  6178  0CE8  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6179  0CE9  3000               	movlw	0
  6180  0CEA  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  6181  0CEB  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6182  0CEC  3E02               	addlw	2
  6183  0CED  0086               	movwf	6
  6184  0CEE  0187               	clrf	7
  6185  0CEF  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6186  0CF0  3FC0               	movwi [0]fsr1
  6187  0CF1  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  6188  0CF2  3FC1               	movwi [1]fsr1
  6189                           
  6190                           ;usb_device.c: 1492: pBDTEntryEP0OutNext->STAT.Val = 0x40|(0x08 & 0x08);
  6191  0CF3  3048               	movlw	72
  6192  0CF4  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6193  0CF5  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6194  0CF6  0086               	movwf	6
  6195  0CF7  0187               	clrf	7
  6196  0CF8  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6197  0CF9  0081               	movwf	1
  6198                           
  6199                           ;usb_device.c: 1493: pBDTEntryEP0OutNext->STAT.Val |= 0x80;
  6200  0CFA  0869               	movf	_pBDTEntryEP0OutNext^(0+128),w
  6201  0CFB  0086               	movwf	6
  6202  0CFC  0187               	clrf	7
  6203  0CFD  1781               	bsf	1,7
  6204                           
  6205                           ;usb_device.c: 1494: }
  6206  0CFE  0008               	return
  6207  0CFF                     i1l4591:	
  6208                           
  6209                           ;usb_device.c: 1495: else
  6210                           ;usb_device.c: 1496: {
  6211                           ;usb_device.c: 1499: if(SetupPkt.wLength < inPipes[0].wCount.Val)
  6212  0CFF  0021               	movlb	1	; select bank1
  6213  0D00  086E               	movf	((_inPipes+1)^(0+128)+3),w	;volatile
  6214  0D01  0020               	movlb	0	; select bank0
  6215  0D02  0257               	subwf	87,w	;volatile
  6216  0D03  1D03               	skipz
  6217  0D04  2D09               	goto	u399_25
  6218  0D05  0021               	movlb	1	; select bank1
  6219  0D06  086D               	movf	(_inPipes^(0+128)+3),w	;volatile
  6220  0D07  0020               	movlb	0	; select bank0
  6221  0D08  0256               	subwf	86,w	;volatile
  6222  0D09                     u399_25:	
  6223  0D09  1803               	skipnc
  6224  0D0A  2D14               	goto	i1l4595
  6225                           
  6226                           ;usb_device.c: 1500: {
  6227                           ;usb_device.c: 1501: inPipes[0].wCount.Val = SetupPkt.wLength;
  6228  0D0B  0857               	movf	87,w	;volatile
  6229  0D0C  0021               	movlb	1	; select bank1
  6230  0D0D  01EE               	clrf	((_inPipes+1)^(0+128)+3)	;volatile
  6231  0D0E  07EE               	addwf	((_inPipes+1)^(0+128)+3),f	;volatile
  6232  0D0F  0020               	movlb	0	; select bank0
  6233  0D10  0856               	movf	86,w	;volatile
  6234  0D11  0021               	movlb	1	; select bank1
  6235  0D12  01ED               	clrf	(_inPipes^(0+128)+3)	;volatile
  6236  0D13  07ED               	addwf	(_inPipes^(0+128)+3),f	;volatile
  6237  0D14                     i1l4595:	
  6238                           
  6239                           ;usb_device.c: 1502: }
  6240                           ;usb_device.c: 1503: USBCtrlTrfTxService();
  6241  0D14  318F  2790         	fcall	_USBCtrlTrfTxService
  6242                           
  6243                           ;usb_device.c: 1508: pBDTEntryIn[0]->ADR = (((uint16_t)(&CtrlTrfData)) & 0x7FFF);
  6244  0D16  3058               	movlw	88
  6245  0D17  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6246  0D18  3000               	movlw	0
  6247  0D19  00F4               	movwf	??_USBCtrlEPAllowDataStage+1
  6248  0D1A  0023               	movlb	3	; select bank3
  6249  0D1B  083A               	movf	_pBDTEntryIn^(0+384),w
  6250  0D1C  3E02               	addlw	2
  6251  0D1D  0086               	movwf	6
  6252  0D1E  0187               	clrf	7
  6253  0D1F  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6254  0D20  3FC0               	movwi [0]fsr1
  6255  0D21  0874               	movf	??_USBCtrlEPAllowDataStage+1,w
  6256  0D22  3FC1               	movwi [1]fsr1
  6257                           
  6258                           ;usb_device.c: 1509: pBDTEntryIn[0]->STAT.Val = 0x40|(0x08 & 0x08);
  6259  0D23  3048               	movlw	72
  6260  0D24  00F3               	movwf	??_USBCtrlEPAllowDataStage
  6261  0D25  083A               	movf	_pBDTEntryIn^(0+384),w
  6262  0D26  0086               	movwf	6
  6263  0D27  0187               	clrf	7
  6264  0D28  0873               	movf	??_USBCtrlEPAllowDataStage,w
  6265  0D29  0081               	movwf	1
  6266                           
  6267                           ;usb_device.c: 1510: pBDTEntryIn[0]->STAT.Val |= 0x80;
  6268  0D2A  083A               	movf	_pBDTEntryIn^(0+384),w
  6269  0D2B  0086               	movwf	6
  6270  0D2C  0187               	clrf	7
  6271  0D2D  1781               	bsf	1,7
  6272  0D2E  0008               	return
  6273  0D2F                     __end_of_USBCtrlEPAllowDataStage:	
  6274                           
  6275                           	psect	text23
  6276  0DF3                     __ptext23:	
  6277 ;; *************** function _USBCheckStdRequest *****************
  6278 ;; Defined at:
  6279 ;;		line 2683 in file "../../../../../../framework/usb/src/usb_device.c"
  6280 ;; Parameters:    Size  Location     Type
  6281 ;;		None
  6282 ;; Auto vars:     Size  Location     Type
  6283 ;;		None
  6284 ;; Return value:  Size  Location     Type
  6285 ;;		None               void
  6286 ;; Registers used:
  6287 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6288 ;; Tracked objects:
  6289 ;;		On entry : 0/0
  6290 ;;		On exit  : 0/0
  6291 ;;		Unchanged: 0/0
  6292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6293 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6294 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6295 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6296 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6297 ;;Total ram usage:        1 bytes
  6298 ;; Hardware stack levels used:    1
  6299 ;; Hardware stack levels required when called:    6
  6300 ;; This function calls:
  6301 ;;		_USBStdFeatureReqHandler
  6302 ;;		_USBStdGetDscHandler
  6303 ;;		_USBStdGetStatusHandler
  6304 ;;		_USBStdSetCfgHandler
  6305 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6306 ;; This function is called by:
  6307 ;;		_USBCtrlTrfSetupHandler
  6308 ;; This function uses a non-reentrant model
  6309 ;;
  6310                           
  6311                           
  6312                           ;psect for function _USBCheckStdRequest
  6313  0DF3                     _USBCheckStdRequest:	
  6314                           
  6315                           ;usb_device.c: 2685: if(SetupPkt.RequestType != (0x00>>5)) return;
  6316                           
  6317                           ;incstack = 0
  6318                           ; Regs used in _USBCheckStdRequest: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6319  0DF3  0020               	movlb	0	; select bank0
  6320  0DF4  0E50               	swapf	80,w	;volatile
  6321  0DF5  0C89               	rrf	9,f
  6322  0DF6  3903               	andlw	3
  6323  0DF7  3A00               	xorlw	0
  6324  0DF8  1D03               	btfss	3,2
  6325  0DF9  0008               	return
  6326  0DFA  2E4A               	goto	i1l4911
  6327  0DFB                     i1l606:	
  6328                           ;usb_device.c: 2688: {
  6329                           ;usb_device.c: 2689: case 5:
  6330                           
  6331                           ;usb_device.c: 2687: switch(SetupPkt.bRequest)
  6332                           
  6333                           
  6334                           ;usb_device.c: 2690: inPipes[0].info.bits.busy = 1;
  6335  0DFB  0021               	movlb	1	; select bank1
  6336  0DFC  17EC               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6337                           
  6338                           ;usb_device.c: 2691: USBDeviceState = ADR_PENDING_STATE;
  6339  0DFD  3008               	movlw	8
  6340  0DFE  0020               	movlb	0	; select bank0
  6341  0DFF  00EE               	movwf	??_USBCheckStdRequest
  6342  0E00  086E               	movf	??_USBCheckStdRequest,w
  6343  0E01  0023               	movlb	3	; select bank3
  6344  0E02  00CE               	movwf	_USBDeviceState^(0+384)	;volatile
  6345                           
  6346                           ;usb_device.c: 2693: break;
  6347  0E03  0008               	return
  6348  0E04                     i1l4881:	
  6349                           ;usb_device.c: 2694: case 6:
  6350                           
  6351                           
  6352                           ;usb_device.c: 2695: USBStdGetDscHandler();
  6353  0E04  3186  26D2         	fcall	_USBStdGetDscHandler
  6354                           
  6355                           ;usb_device.c: 2696: break;
  6356  0E06  0008               	return
  6357  0E07                     i1l4883:	
  6358                           ;usb_device.c: 2697: case 9:
  6359                           
  6360                           
  6361                           ;usb_device.c: 2698: USBStdSetCfgHandler();
  6362  0E07  3185  25BC         	fcall	_USBStdSetCfgHandler
  6363                           
  6364                           ;usb_device.c: 2699: break;
  6365  0E09  0008               	return
  6366  0E0A                     i1l4885:	
  6367                           ;usb_device.c: 2700: case 8:
  6368                           
  6369                           
  6370                           ;usb_device.c: 2701: inPipes[0].pSrc.bRam = (uint8_t*)&USBActiveConfiguration;
  6371  0E0A  30ED               	movlw	low _USBActiveConfiguration
  6372  0E0B  0021               	movlb	1	; select bank1
  6373  0E0C  00EA               	movwf	_inPipes^(0+128)	;volatile
  6374  0E0D  3001               	movlw	high _USBActiveConfiguration
  6375  0E0E  00EB               	movwf	(_inPipes+1)^(0+128)	;volatile
  6376                           
  6377                           ;usb_device.c: 2702: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6378  0E0F  146C               	bsf	(_inPipes^(0+128)+2),0	;volatile
  6379                           
  6380                           ;usb_device.c: 2703: inPipes[0].wCount.v[0] = 1;
  6381  0E10  3001               	movlw	1
  6382  0E11  0020               	movlb	0	; select bank0
  6383  0E12  00EE               	movwf	??_USBCheckStdRequest
  6384  0E13  086E               	movf	??_USBCheckStdRequest,w
  6385  0E14  0021               	movlb	1	; select bank1
  6386  0E15  00ED               	movwf	(_inPipes^(0+128)+3)	;volatile
  6387                           
  6388                           ;usb_device.c: 2704: inPipes[0].info.bits.busy = 1;
  6389  0E16  17EC               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6390                           
  6391                           ;usb_device.c: 2705: break;
  6392  0E17  0008               	return
  6393  0E18                     i1l4893:	
  6394                           ;usb_device.c: 2706: case 0:
  6395                           
  6396                           
  6397                           ;usb_device.c: 2707: USBStdGetStatusHandler();
  6398  0E18  318B  23A4         	fcall	_USBStdGetStatusHandler
  6399                           
  6400                           ;usb_device.c: 2708: break;
  6401  0E1A  0008               	return
  6402  0E1B                     i1l4895:	
  6403                           ;usb_device.c: 2709: case 1:
  6404                           
  6405                           
  6406                           ;usb_device.c: 2710: case 3:
  6407                           ;usb_device.c: 2711: USBStdFeatureReqHandler();
  6408  0E1B  3180  2040         	fcall	_USBStdFeatureReqHandler
  6409                           
  6410                           ;usb_device.c: 2712: break;
  6411  0E1D  0008               	return
  6412  0E1E                     i1l4897:	
  6413                           ;usb_device.c: 2713: case 10:
  6414                           
  6415                           
  6416                           ;usb_device.c: 2714: inPipes[0].pSrc.bRam = (uint8_t*)&USBAlternateInterface[SetupPkt.bI
      +                          ntfID];
  6417  0E1E  0020               	movlb	0	; select bank0
  6418  0E1F  0854               	movf	84,w	;volatile
  6419  0E20  3EEB               	addlw	_USBAlternateInterface& (0+255)
  6420  0E21  0021               	movlb	1	; select bank1
  6421  0E22  00EA               	movwf	_inPipes^(0+128)	;volatile
  6422  0E23  3001               	movlw	1
  6423  0E24  00EB               	movwf	(_inPipes+1)^(0+128)	;volatile
  6424                           
  6425                           ;usb_device.c: 2715: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  6426  0E25  146C               	bsf	(_inPipes^(0+128)+2),0	;volatile
  6427                           
  6428                           ;usb_device.c: 2716: inPipes[0].wCount.v[0] = 1;
  6429  0E26  3001               	movlw	1
  6430  0E27  0020               	movlb	0	; select bank0
  6431  0E28  00EE               	movwf	??_USBCheckStdRequest
  6432  0E29  086E               	movf	??_USBCheckStdRequest,w
  6433  0E2A  0021               	movlb	1	; select bank1
  6434  0E2B  00ED               	movwf	(_inPipes^(0+128)+3)	;volatile
  6435                           
  6436                           ;usb_device.c: 2717: inPipes[0].info.bits.busy = 1;
  6437  0E2C  17EC               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6438                           
  6439                           ;usb_device.c: 2718: break;
  6440  0E2D  0008               	return
  6441  0E2E                     i1l615:	
  6442                           ;usb_device.c: 2719: case 11:
  6443                           
  6444                           
  6445                           ;usb_device.c: 2720: inPipes[0].info.bits.busy = 1;
  6446  0E2E  0021               	movlb	1	; select bank1
  6447  0E2F  17EC               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6448                           
  6449                           ;usb_device.c: 2721: USBAlternateInterface[SetupPkt.bIntfID] = SetupPkt.bAltID;
  6450  0E30  0020               	movlb	0	; select bank0
  6451  0E31  0852               	movf	82,w	;volatile
  6452  0E32  00EE               	movwf	??_USBCheckStdRequest
  6453  0E33  0854               	movf	84,w	;volatile
  6454  0E34  3EEB               	addlw	_USBAlternateInterface& (0+255)
  6455  0E35  0086               	movwf	6
  6456  0E36  3001               	movlw	1	; select bank3/4
  6457  0E37  0087               	movwf	7
  6458  0E38  086E               	movf	??_USBCheckStdRequest,w
  6459  0E39  0081               	movwf	1
  6460                           
  6461                           ;usb_device.c: 2722: break;
  6462  0E3A  0008               	return
  6463  0E3B                     i1l4907:	
  6464                           ;usb_device.c: 2723: case 7:
  6465                           
  6466                           
  6467                           ;usb_device.c: 2724: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SET_DESCRIPTOR,0,0);
  6468  0E3B  3002               	movlw	2
  6469  0E3C  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  6470  0E3D  3000               	movlw	0
  6471  0E3E  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  6472  0E3F  3000               	movlw	0
  6473  0E40  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  6474  0E41  3000               	movlw	0
  6475  0E42  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  6476  0E43  3000               	movlw	0
  6477  0E44  00E6               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  6478  0E45  3000               	movlw	0
  6479  0E46  00E7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  6480  0E47  318B  231F         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6481                           
  6482                           ;usb_device.c: 2729: }
  6483                           
  6484                           ;usb_device.c: 2728: break;
  6485                           
  6486                           ;usb_device.c: 2727: default:
  6487                           
  6488                           ;usb_device.c: 2726: case 12:
  6489                           
  6490                           ;usb_device.c: 2725: break;
  6491  0E49  0008               	return
  6492  0E4A                     i1l4911:	
  6493  0E4A  0020               	movlb	0	; select bank0
  6494  0E4B  0851               	movf	81,w	;volatile
  6495                           
  6496                           ; Switch size 1, requested type "space"
  6497                           ; Number of cases is 11, Range of values is 0 to 12
  6498                           ; switch strategies available:
  6499                           ; Name         Instructions Cycles
  6500                           ; direct_byte           32     6 (fixed)
  6501                           ; simple_byte           34    18 (average)
  6502                           ; jumptable            260     6 (fixed)
  6503                           ;	Chosen strategy is direct_byte
  6504  0E4C  0084               	movwf	4
  6505  0E4D  300D               	movlw	13
  6506  0E4E  0204               	subwf	4,w
  6507  0E4F  1803               	skipnc
  6508  0E50  0008               	return
  6509  0E51  3188               	movlp	high i1S5655
  6510  0E52  3504               	lslf	4,w
  6511  0E53  3E00               	addlw	low i1S5655
  6512  0E54  0082               	movwf	2
  6513  0E55                     i1l604:	
  6514  0E55  0008               	return
  6515  0E56                     __end_of_USBCheckStdRequest:	
  6516                           
  6517                           	psect	swtext2
  6518  0800                     __pswtext2:	
  6519  0800                     i1S5655:	
  6520  0800  318E  2E18         	ljmp	i1l4893
  6521  0802  318E  2E1B         	ljmp	i1l4895
  6522  0804  318E  2E55         	ljmp	i1l604
  6523  0806  318E  2E1B         	ljmp	i1l4895
  6524  0808  318E  2E55         	ljmp	i1l604
  6525  080A  318D  2DFB         	ljmp	i1l606
  6526  080C  318E  2E04         	ljmp	i1l4881
  6527  080E  318E  2E3B         	ljmp	i1l4907
  6528  0810  318E  2E0A         	ljmp	i1l4885
  6529  0812  318E  2E07         	ljmp	i1l4883
  6530  0814  318E  2E1E         	ljmp	i1l4897
  6531  0816  318E  2E2E         	ljmp	i1l615
  6532  0818  318E  2E55         	ljmp	i1l604
  6533                           
  6534                           	psect	text24
  6535  05BC                     __ptext24:	
  6536 ;; *************** function _USBStdSetCfgHandler *****************
  6537 ;; Defined at:
  6538 ;;		line 1962 in file "../../../../../../framework/usb/src/usb_device.c"
  6539 ;; Parameters:    Size  Location     Type
  6540 ;;		None
  6541 ;; Auto vars:     Size  Location     Type
  6542 ;;  p               2    9[BANK0 ] PTR unsigned char 
  6543 ;;		 -> UEP1(1), 
  6544 ;;  i               1   11[BANK0 ] unsigned char 
  6545 ;;  i               1   12[BANK0 ] unsigned char 
  6546 ;; Return value:  Size  Location     Type
  6547 ;;		None               void
  6548 ;; Registers used:
  6549 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6550 ;; Tracked objects:
  6551 ;;		On entry : 0/0
  6552 ;;		On exit  : 0/0
  6553 ;;		Unchanged: 0/0
  6554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6555 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6556 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6557 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6558 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6559 ;;Total ram usage:        5 bytes
  6560 ;; Hardware stack levels used:    1
  6561 ;; Hardware stack levels required when called:    5
  6562 ;; This function calls:
  6563 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6564 ;;		_memset
  6565 ;; This function is called by:
  6566 ;;		_USBCheckStdRequest
  6567 ;; This function uses a non-reentrant model
  6568 ;;
  6569                           
  6570                           
  6571                           ;psect for function _USBStdSetCfgHandler
  6572  05BC                     _USBStdSetCfgHandler:	
  6573                           
  6574                           ;usb_device.c: 1964: uint8_t i;
  6575                           ;usb_device.c: 1967: inPipes[0].info.bits.busy = 1;
  6576                           
  6577                           ;incstack = 0
  6578                           ; Regs used in _USBStdSetCfgHandler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6579  05BC  0021               	movlb	1	; select bank1
  6580  05BD  17EC               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6581                           
  6582                           ;usb_device.c: 1970: { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<2;i++) *p++ = 
      +                          0; };
  6583  05BE  300E               	movlw	14
  6584  05BF  0020               	movlb	0	; select bank0
  6585  05C0  00EA               	movwf	USBStdSetCfgHandler@p+1
  6586  05C1  3099               	movlw	153
  6587  05C2  00E9               	movwf	USBStdSetCfgHandler@p
  6588  05C3  01EB               	clrf	USBStdSetCfgHandler@i_1530
  6589  05C4  3002               	movlw	2
  6590  05C5  026B               	subwf	USBStdSetCfgHandler@i_1530,w
  6591  05C6  1803               	btfsc	3,0
  6592  05C7  2DD9               	goto	i1l4619
  6593  05C8                     i1l4611:	
  6594  05C8  0869               	movf	USBStdSetCfgHandler@p,w
  6595  05C9  0086               	movwf	6
  6596  05CA  086A               	movf	USBStdSetCfgHandler@p+1,w
  6597  05CB  0087               	movwf	7
  6598  05CC  0181               	clrf	1
  6599  05CD  3001               	movlw	1
  6600  05CE  07E9               	addwf	USBStdSetCfgHandler@p,f
  6601  05CF  3000               	movlw	0
  6602  05D0  3DEA               	addwfc	USBStdSetCfgHandler@p+1,f
  6603  05D1  3001               	movlw	1
  6604  05D2  00E8               	movwf	??_USBStdSetCfgHandler
  6605  05D3  0868               	movf	??_USBStdSetCfgHandler,w
  6606  05D4  07EB               	addwf	USBStdSetCfgHandler@i_1530,f
  6607  05D5  3002               	movlw	2
  6608  05D6  026B               	subwf	USBStdSetCfgHandler@i_1530,w
  6609  05D7  1C03               	skipc
  6610  05D8  2DC8               	goto	i1l4611
  6611  05D9                     i1l4619:	
  6612                           
  6613                           ;usb_device.c: 1973: memset((void*)&BDT[0], 0x00, sizeof(BDT));
  6614  05D9  3020               	movlw	32
  6615  05DA  00F0               	movwf	memset@p1
  6616  05DB  3000               	movlw	0
  6617  05DC  00F1               	movwf	memset@p1+1
  6618  05DD  3000               	movlw	0
  6619  05DE  00F2               	movwf	memset@c
  6620  05DF  3000               	movlw	0
  6621  05E0  00F3               	movwf	memset@c+1
  6622  05E1  3030               	movlw	48
  6623  05E2  00F4               	movwf	memset@n
  6624  05E3  3000               	movlw	0
  6625  05E4  00F5               	movwf	memset@n+1
  6626  05E5  3189  21C7  3185   	fcall	_memset
  6627                           
  6628                           ;usb_device.c: 1976: UCONbits.PPBRST = 1;
  6629  05E8  003D               	movlb	29	; select bank29
  6630  05E9  170E               	bsf	14,6	;volatile
  6631                           
  6632                           ;usb_device.c: 1981: for(i = 0; i < (uint8_t)(2+1u); i++)
  6633  05EA  0020               	movlb	0	; select bank0
  6634  05EB  01EC               	clrf	USBStdSetCfgHandler@i
  6635  05EC  3003               	movlw	3
  6636  05ED  026C               	subwf	USBStdSetCfgHandler@i,w
  6637  05EE  1803               	btfsc	3,0
  6638  05EF  2E04               	goto	i1l4635
  6639  05F0                     i1l4629:	
  6640                           
  6641                           ;usb_device.c: 1982: {
  6642                           ;usb_device.c: 1983: ep_data_in[i].Val = 0u;
  6643  05F0  086C               	movf	USBStdSetCfgHandler@i,w
  6644  05F1  3EB4               	addlw	_ep_data_in& (0+255)
  6645  05F2  0086               	movwf	6
  6646  05F3  3001               	movlw	1	; select bank3/4
  6647  05F4  0087               	movwf	7
  6648  05F5  0181               	clrf	1
  6649                           
  6650                           ;usb_device.c: 1984: ep_data_out[i].Val = 0u;
  6651  05F6  086C               	movf	USBStdSetCfgHandler@i,w
  6652  05F7  3EB7               	addlw	_ep_data_out& (0+255)
  6653  05F8  0086               	movwf	6
  6654  05F9  3001               	movlw	1	; select bank3/4
  6655  05FA  0087               	movwf	7
  6656  05FB  0181               	clrf	1
  6657  05FC  3001               	movlw	1
  6658  05FD  00E8               	movwf	??_USBStdSetCfgHandler
  6659  05FE  0868               	movf	??_USBStdSetCfgHandler,w
  6660  05FF  07EC               	addwf	USBStdSetCfgHandler@i,f
  6661  0600  3003               	movlw	3
  6662  0601  026C               	subwf	USBStdSetCfgHandler@i,w
  6663  0602  1C03               	skipc
  6664  0603  2DF0               	goto	i1l4629
  6665  0604                     i1l4635:	
  6666                           
  6667                           ;usb_device.c: 1985: }
  6668                           ;usb_device.c: 1988: memset((void*)&USBAlternateInterface,0x00,2);
